id,CD,County,Title,Dunedain,Druedain,Eotheod,Southron,Orc,DunedainEd,DunedainNo,Income,IncomeLog,Population,DunNoRelig,DunElvish,GonNoEdRel,GonNoEdElv,Region
"101","101",Helkond,HELKOND,0.826,0.000,0.000,0.025,0.149,0.015,0.811,42247.000,10.651,"26362",0.028,0.167,0.023,0.135,Ithilien
"102","102",Ascarwing,ASCARWING,0.907,0.000,0.000,0.010,0.083,0.005,0.902,47849.000,10.776,"26217",0.013,0.150,0.012,0.135,Ithilien
"103","103",Imlad Ithil,IMLAD ITHIL,0.897,0.000,0.000,0.015,0.088,0.067,0.830,62058.000,11.036,"22831",0.041,0.186,0.034,0.154,Ithilien
"120","120",Bar Aroth,BAR AROTH,0.874,0.000,0.000,0.026,0.100,0.038,0.836,80436.000,11.295,"27191",0.042,0.182,0.035,0.152,Ithilien
"105","105",Ithilduin,ITHILDUIN,0.891,0.000,0.000,0.013,0.096,0.028,0.863,65885.000,11.096,"23553",0.030,0.170,0.026,0.147,Ithilien
"121","121",Limdanthir,LIMDANTHIR,0.878,0.000,0.000,0.020,0.102,0.050,0.828,78411.000,11.270,"26036",0.026,0.171,0.022,0.142,Ithilien
"122","122",Othnir,OTHNIR,0.905,0.000,0.000,0.004,0.091,0.077,0.828,47854.000,10.776,"21437",0.008,0.191,0.007,0.158,Ithilien
"104","104",Curedain,CUREDAIN,0.904,0.000,0.000,0.018,0.078,0.263,0.641,62159.000,11.037,"43521",0.004,0.177,0.003,0.113,Ithilien
"112","112",Cormallen,CORMALLEN,0.690,0.000,0.000,0.029,0.281,0.038,0.652,11324.000,9.335,"9384",0.028,0.171,0.018,0.111,Ithilien
"106","106",Rian,RIAN,0.960,0.000,0.000,0.019,0.021,0.059,0.901,61736.000,11.031,"11911",0.008,0.178,0.007,0.160,Ithilien
"123","123",Glorel,GLOREL,0.943,0.000,0.000,0.000,0.057,0.071,0.872,50646.000,10.833,"19269",0.022,0.169,0.019,0.147,Ithilien
"108","108",Alagdor,ALAGDOR,0.937,0.000,0.000,0.019,0.044,0.046,0.891,26477.000,10.184,"10390",0.043,0.084,0.038,0.075,Ithilien
"75","75",Erui,ERUI,0.997,0.000,0.000,0.003,0.000,0.008,0.989,46482.000,10.747,"10437",0.051,0.067,0.050,0.066,Lebennin
"110","110",Tiridon,TIRIDON,0.748,0.000,0.000,0.203,0.049,0.048,0.700,23245.000,10.054,"9143",0.068,0.098,0.048,0.069,Ithilien
"111","111",Faron,FARON,0.745,0.000,0.000,0.212,0.043,0.057,0.688,24835.000,10.120,"9488",0.090,0.087,0.062,0.060,Ithilien
"107","107",Telengaur,TELENGAUR,0.964,0.000,0.000,0.004,0.032,0.011,0.953,28108.000,10.244,"11816",0.079,0.195,0.075,0.186,Ithilien
"124","124",Aludor,ALUDOR,0.968,0.000,0.000,0.004,0.028,0.003,0.965,22629.000,10.027,"11119",0.051,0.082,0.049,0.079,Ithilien
"125","125",Nethos,NETHOS,0.618,0.000,0.000,0.294,0.088,0.021,0.597,28044.000,10.242,"10704",0.066,0.085,0.039,0.051,Ithilien
"126","126",Methir,METHIR,0.619,0.000,0.000,0.281,0.100,0.027,0.592,12786.000,9.456,"9991",0.212,0.085,0.126,0.050,Harondor
"109","109",Morvegil,MORVEGIL,0.788,0.000,0.000,0.174,0.038,0.030,0.758,26412.000,10.182,"9840",0.063,0.084,0.048,0.064,Ithilien
"127","127",Barad Harn,BARAD HARN,0.619,0.000,0.000,0.324,0.057,0.030,0.589,10496.000,9.259,"10251",0.244,0.099,0.144,0.058,Harondor
"129","129",Poros,POROS,0.485,0.000,0.000,0.443,0.072,0.002,0.483,13625.000,9.520,"10934",0.225,0.084,0.109,0.041,Harondor
"128","128",Imladrim,IMLADRIM,0.117,0.000,0.000,0.852,0.031,0.002,0.115,13783.000,9.531,"9779",0.234,0.100,0.027,0.012,Harondor
"130","130",Haruze,HARUZE,0.022,0.000,0.000,0.901,0.077,0.001,0.021,14373.000,9.573,"1018",0.239,0.094,0.005,0.002,Harondor
"40","40",Dunnandin,DUNNANDIN,0.984,0.000,0.000,0.016,0.000,0.146,0.838,90928.000,11.418,"43284",0.919,0.737,0.770,0.618,Belfalas
"42","42",Taran,TARAN,0.980,0.000,0.000,0.020,0.000,0.196,0.784,98132.000,11.494,"15279",0.720,0.844,0.564,0.662,Belfalas
"45","45",Orodreth,ORODRETH,0.970,0.000,0.000,0.030,0.000,0.336,0.634,81013.000,11.302,"24321",0.932,0.792,0.591,0.502,Belfalas
"53","53",Dor-en-Ernil,DOR-EN-ERNIL,0.989,0.000,0.000,0.011,0.000,0.041,0.948,103590.000,11.548,"44238",0.848,0.747,0.804,0.708,Lamedon
"41","41",Beregond,BEREGOND,0.994,0.000,0.000,0.006,0.000,0.131,0.863,99658.000,11.510,"64291",0.749,0.837,0.646,0.722,Amroth
"54","54",Toldil,TOLDIL,0.970,0.000,0.000,0.030,0.000,0.339,0.631,81197.000,11.305,"36275",0.744,0.750,0.469,0.473,Belfalas
"9","9",Hanadh,HANADH,0.476,0.523,0.000,0.001,0.000,0.089,0.387,43671.000,10.684,"21562",0.091,0.089,0.035,0.034,Andrast
"10","10",Morthil,MORTHIL,0.432,0.564,0.000,0.004,0.000,0.079,0.353,58053.000,10.969,"17289",0.084,0.016,0.030,0.006,Andrast
"7","7",Hwarin,HWARIN,0.685,0.285,0.000,0.030,0.000,0.108,0.577,29813.000,10.303,"6245",0.063,0.081,0.036,0.047,Andrast
"22","22",Rondalph,RONDALPH,0.917,0.000,0.066,0.017,0.000,0.004,0.913,29419.000,10.289,"3180",0.307,0.312,0.280,0.285,Anfalas
"20","20",Anfalas,ANFALAS,0.920,0.000,0.067,0.013,0.000,0.167,0.753,29376.000,10.288,"3257",0.129,0.268,0.097,0.202,Anfalas
